tensor([[1.5797]], device='cuda:0')
tensor([[0.4326]], device='cuda:0')
tensor([[-0.2118]], device='cuda:0')
tensor([[1.0643]], device='cuda:0')
tensor([[-1.7789]], device='cuda:0')
tensor([[0.4814]], device='cuda:0')
tensor([[-1.4806]], device='cuda:0')
tensor([[-1.5219]], device='cuda:0')
tensor([[-1.5599]], device='cuda:0')
tensor([[-1.4033]], device='cuda:0')
tensor([[-0.5386]], device='cuda:0')
tensor([[0.0322]], device='cuda:0')
tensor([[-0.6096]], device='cuda:0')
tensor([[0.2528]], device='cuda:0')
tensor([[-1.4873]], device='cuda:0')
tensor([[-0.9551]], device='cuda:0')
tensor([[0.1460]], device='cuda:0')
tensor([[-0.7523]], device='cuda:0')
tensor([[-0.7787]], device='cuda:0')
tensor([[-0.2883]], device='cuda:0')
tensor([[0.4492]], device='cuda:0')
tensor([[-0.3065]], device='cuda:0')
tensor([[0.4412]], device='cuda:0')
tensor([[-1.0581]], device='cuda:0')
tensor([[-0.8316]], device='cuda:0')
tensor([[-1.8285]], device='cuda:0')
tensor([[-0.9310]], device='cuda:0')
tensor([[-0.9414]], device='cuda:0')
tensor([[-0.5298]], device='cuda:0')
tensor([[-0.6866]], device='cuda:0')
tensor([[-0.6695]], device='cuda:0')
tensor([[-0.3975]], device='cuda:0')
tensor([[-1.0642]], device='cuda:0')
tensor([[-1.2505]], device='cuda:0')
tensor([[-0.6874]], device='cuda:0')
tensor([[-1.1480]], device='cuda:0')
tensor([[-1.8684]], device='cuda:0')
tensor([[-1.2764]], device='cuda:0')
tensor([[-1.5784]], device='cuda:0')
tensor([[-0.5165]], device='cuda:0')
tensor([[0.4900]], device='cuda:0')
tensor([[-0.7456]], device='cuda:0')
tensor([[-1.8805]], device='cuda:0')
tensor([[1.2212]], device='cuda:0')
tensor([[-0.4857]], device='cuda:0')
tensor([[-0.5990]], device='cuda:0')
tensor([[-0.4920]], device='cuda:0')
tensor([[1.3619]], device='cuda:0')
tensor([[-1.4893]], device='cuda:0')
tensor([[-1.5783]], device='cuda:0')
tensor([[-0.9446]], device='cuda:0')
tensor([[-0.1395]], device='cuda:0')
tensor([[-1.4792]], device='cuda:0')
tensor([[-1.6955]], device='cuda:0')
tensor([[-1.1986]], device='cuda:0')
tensor([[-1.3578]], device='cuda:0')
tensor([[-0.0196]], device='cuda:0')
Iteration 7: Critic Loss 1.107165 Actor Loss 0.004484 Reward -1756.60
tensor([[1.7489]], device='cuda:0')
tensor([[1.9000]], device='cuda:0')
tensor([[0.9342]], device='cuda:0')
tensor([[0.8384]], device='cuda:0')
tensor([[1.5924]], device='cuda:0')
tensor([[0.7998]], device='cuda:0')
tensor([[1.6929]], device='cuda:0')
tensor([[-0.1161]], device='cuda:0')
tensor([[0.8027]], device='cuda:0')
tensor([[-0.1121]], device='cuda:0')
tensor([[-0.9166]], device='cuda:0')
tensor([[-1.2063]], device='cuda:0')
tensor([[-0.3364]], device='cuda:0')
tensor([[-0.3152]], device='cuda:0')
tensor([[-0.5025]], device='cuda:0')
tensor([[-0.8833]], device='cuda:0')
tensor([[1.1776]], device='cuda:0')
tensor([[1.6073]], device='cuda:0')
tensor([[1.7117]], device='cuda:0')
tensor([[1.6827]], device='cuda:0')
tensor([[1.2958]], device='cuda:0')
tensor([[-1.5248]], device='cuda:0')
tensor([[0.9161]], device='cuda:0')
tensor([[0.8709]], device='cuda:0')
tensor([[0.3084]], device='cuda:0')
tensor([[-0.5734]], device='cuda:0')
tensor([[0.2544]], device='cuda:0')
tensor([[-1.8140]], device='cuda:0')
tensor([[-0.6352]], device='cuda:0')
tensor([[-1.4865]], device='cuda:0')
tensor([[-0.1213]], device='cuda:0')
tensor([[-1.9284]], device='cuda:0')
tensor([[-1.8329]], device='cuda:0')
tensor([[-1.5510]], device='cuda:0')
tensor([[-1.7014]], device='cuda:0')
tensor([[-1.4115]], device='cuda:0')
tensor([[-1.3563]], device='cuda:0')
tensor([[0.5260]], device='cuda:0')
tensor([[-0.3890]], device='cuda:0')
tensor([[1.2452]], device='cuda:0')
tensor([[-0.5577]], device='cuda:0')
tensor([[-0.0530]], device='cuda:0')
tensor([[1.5092]], device='cuda:0')
tensor([[-0.3855]], device='cuda:0')
tensor([[0.5037]], device='cuda:0')
tensor([[-0.8049]], device='cuda:0')
tensor([[1.1380]], device='cuda:0')
tensor([[-1.7819]], device='cuda:0')
tensor([[0.3779]], device='cuda:0')
tensor([[1.6847]], device='cuda:0')
tensor([[1.6861]], device='cuda:0')
tensor([[1.0144]], device='cuda:0')
tensor([[1.0921]], device='cuda:0')
tensor([[-0.9899]], device='cuda:0')
tensor([[-1.6787]], device='cuda:0')
tensor([[-1.0235]], device='cuda:0')
tensor([[0.8939]], device='cuda:0')
tensor([[-0.6202]], device='cuda:0')
tensor([[1.1748]], device='cuda:0')
tensor([[0.1036]], device='cuda:0')
tensor([[-0.2638]], device='cuda:0')
tensor([[-1.6874]], device='cuda:0')
tensor([[-1.1494]], device='cuda:0')
tensor([[-1.2148]], device='cuda:0')
tensor([[-1.1579]], device='cuda:0')
tensor([[-0.7976]], device='cuda:0')
tensor([[-1.8315]], device='cuda:0')
tensor([[-1.0064]], device='cuda:0')
tensor([[-1.1078]], device='cuda:0')
tensor([[-0.9984]], device='cuda:0')
tensor([[-0.1872]], device='cuda:0')
tensor([[-1.4646]], device='cuda:0')
tensor([[-0.4952]], device='cuda:0')
tensor([[0.3831]], device='cuda:0')
tensor([[-0.5815]], device='cuda:0')
tensor([[0.9095]], device='cuda:0')
tensor([[-0.6541]], device='cuda:0')
tensor([[-0.6498]], device='cuda:0')
tensor([[-1.4771]], device='cuda:0')
tensor([[-0.7179]], device='cuda:0')
tensor([[-0.9127]], device='cuda:0')
tensor([[-1.2492]], device='cuda:0')
tensor([[0.3560]], device='cuda:0')
tensor([[-0.2865]], device='cuda:0')
tensor([[-1.4039]], device='cuda:0')
tensor([[0.8561]], device='cuda:0')
tensor([[-1.1986]], device='cuda:0')
tensor([[-0.5370]], device='cuda:0')
tensor([[1.8661]], device='cuda:0')
tensor([[0.7384]], device='cuda:0')
tensor([[0.0518]], device='cuda:0')
tensor([[-1.7524]], device='cuda:0')
tensor([[1.5409]], device='cuda:0')
tensor([[-1.7958]], device='cuda:0')
tensor([[-1.3493]], device='cuda:0')
tensor([[-1.2719]], device='cuda:0')
tensor([[-1.7427]], device='cuda:0')
tensor([[-1.9575]], device='cuda:0')
tensor([[-1.3311]], device='cuda:0')
tensor([[-1.2148]], device='cuda:0')
tensor([[-1.8077]], device='cuda:0')
tensor([[1.4349]], device='cuda:0')
tensor([[-1.7883]], device='cuda:0')
tensor([[-0.8954]], device='cuda:0')
tensor([[0.5643]], device='cuda:0')
tensor([[-0.2626]], device='cuda:0')
tensor([[-0.5729]], device='cuda:0')
tensor([[-0.9673]], device='cuda:0')
tensor([[0.6157]], device='cuda:0')
tensor([[-0.2453]], device='cuda:0')
tensor([[-0.1003]], device='cuda:0')
tensor([[-0.9898]], device='cuda:0')
tensor([[-0.3596]], device='cuda:0')
tensor([[-1.5592]], device='cuda:0')
tensor([[-0.3559]], device='cuda:0')
tensor([[-1.2864]], device='cuda:0')
tensor([[0.0808]], device='cuda:0')
tensor([[0.0774]], device='cuda:0')
tensor([[1.6071]], device='cuda:0')
tensor([[-1.3709]], device='cuda:0')
tensor([[-0.4296]], device='cuda:0')
tensor([[-0.8252]], device='cuda:0')
tensor([[-0.2381]], device='cuda:0')
tensor([[-0.1387]], device='cuda:0')
tensor([[-1.4633]], device='cuda:0')
tensor([[-0.0049]], device='cuda:0')
tensor([[-1.0741]], device='cuda:0')
tensor([[0.9250]], device='cuda:0')
tensor([[0.1129]], device='cuda:0')
tensor([[0.6230]], device='cuda:0')
tensor([[-0.8871]], device='cuda:0')
tensor([[-1.6497]], device='cuda:0')
tensor([[0.2112]], device='cuda:0')
tensor([[-1.4875]], device='cuda:0')
tensor([[0.4533]], device='cuda:0')
tensor([[0.0828]], device='cuda:0')
tensor([[0.6058]], device='cuda:0')
tensor([[0.5523]], device='cuda:0')
tensor([[0.0045]], device='cuda:0')
tensor([[0.3006]], device='cuda:0')
tensor([[-1.9081]], device='cuda:0')
tensor([[-0.4220]], device='cuda:0')
tensor([[-1.6883]], device='cuda:0')
tensor([[-1.5555]], device='cuda:0')
tensor([[0.1519]], device='cuda:0')
tensor([[-1.2101]], device='cuda:0')
tensor([[-0.0710]], device='cuda:0')
tensor([[0.9942]], device='cuda:0')
tensor([[0.5273]], device='cuda:0')
tensor([[0.2552]], device='cuda:0')
tensor([[-1.2749]], device='cuda:0')
tensor([[-0.3001]], device='cuda:0')
tensor([[0.3688]], device='cuda:0')
tensor([[-0.0948]], device='cuda:0')
tensor([[-0.3454]], device='cuda:0')
tensor([[-0.8963]], device='cuda:0')
tensor([[-1.4209]], device='cuda:0')
tensor([[-1.6257]], device='cuda:0')
tensor([[-1.6778]], device='cuda:0')
tensor([[-0.7261]], device='cuda:0')
tensor([[-0.9686]], device='cuda:0')
tensor([[-1.2117]], device='cuda:0')
tensor([[0.1847]], device='cuda:0')
tensor([[-0.6702]], device='cuda:0')
tensor([[0.5866]], device='cuda:0')
tensor([[-0.8097]], device='cuda:0')
tensor([[-1.2059]], device='cuda:0')
tensor([[-0.8843]], device='cuda:0')
tensor([[-0.1853]], device='cuda:0')
tensor([[0.2218]], device='cuda:0')
tensor([[-1.0450]], device='cuda:0')
tensor([[-1.8578]], device='cuda:0')
tensor([[1.1603]], device='cuda:0')
tensor([[-1.6961]], device='cuda:0')
tensor([[0.1946]], device='cuda:0')
tensor([[-1.1493]], device='cuda:0')
tensor([[-1.1002]], device='cuda:0')
tensor([[-0.0051]], device='cuda:0')
tensor([[-1.5044]], device='cuda:0')
tensor([[-0.9982]], device='cuda:0')
tensor([[-0.9214]], device='cuda:0')
tensor([[-0.5841]], device='cuda:0')
tensor([[-0.1422]], device='cuda:0')
tensor([[0.7959]], device='cuda:0')
tensor([[-0.5214]], device='cuda:0')
tensor([[-1.1483]], device='cuda:0')
tensor([[-1.1452]], device='cuda:0')
tensor([[0.0920]], device='cuda:0')
tensor([[1.7124]], device='cuda:0')
tensor([[-0.4913]], device='cuda:0')
tensor([[-1.1379]], device='cuda:0')
tensor([[-1.6483]], device='cuda:0')
tensor([[-1.7929]], device='cuda:0')
tensor([[-0.7059]], device='cuda:0')
tensor([[-0.1906]], device='cuda:0')
tensor([[-1.8467]], device='cuda:0')
tensor([[-0.3506]], device='cuda:0')
tensor([[-1.0914]], device='cuda:0')
tensor([[0.4004]], device='cuda:0')
tensor([[-0.4105]], device='cuda:0')
Iteration 8: Critic Loss 3.907917 Actor Loss 0.000180 Reward -1499.94
tensor([[1.9500]], device='cuda:0')
tensor([[1.6489]], device='cuda:0')
tensor([[1.9805]], device='cuda:0')
tensor([[1.9817]], device='cuda:0')
tensor([[1.9926]], device='cuda:0')
tensor([[1.9934]], device='cuda:0')
tensor([[1.9728]], device='cuda:0')
tensor([[1.9617]], device='cuda:0')
tensor([[1.9599]], device='cuda:0')
tensor([[1.9739]], device='cuda:0')
tensor([[1.3312]], device='cuda:0')
tensor([[0.5914]], device='cuda:0')
tensor([[0.9746]], device='cuda:0')
tensor([[-0.6309]], device='cuda:0')
tensor([[0.8133]], device='cuda:0')
tensor([[1.2718]], device='cuda:0')
tensor([[1.0358]], device='cuda:0')
tensor([[-0.5201]], device='cuda:0')
tensor([[-1.8857]], device='cuda:0')
tensor([[-0.8384]], device='cuda:0')
tensor([[0.9902]], device='cuda:0')
tensor([[0.9726]], device='cuda:0')
tensor([[0.6553]], device='cuda:0')
tensor([[0.4546]], device='cuda:0')
tensor([[0.9098]], device='cuda:0')
tensor([[1.5255]], device='cuda:0')
tensor([[0.7518]], device='cuda:0')
tensor([[0.2228]], device='cuda:0')
tensor([[1.4654]], device='cuda:0')
tensor([[1.3571]], device='cuda:0')
tensor([[1.7964]], device='cuda:0')
tensor([[-0.9346]], device='cuda:0')
tensor([[-1.8168]], device='cuda:0')
tensor([[0.4801]], device='cuda:0')
tensor([[-0.4186]], device='cuda:0')
tensor([[-1.7024]], device='cuda:0')
tensor([[-1.6919]], device='cuda:0')
tensor([[-1.7075]], device='cuda:0')
tensor([[-1.8371]], device='cuda:0')
tensor([[-1.6170]], device='cuda:0')
tensor([[-1.7406]], device='cuda:0')
tensor([[-1.8200]], device='cuda:0')
tensor([[-1.0112]], device='cuda:0')
tensor([[-0.2292]], device='cuda:0')
tensor([[-1.7044]], device='cuda:0')
tensor([[0.6560]], device='cuda:0')
tensor([[0.1004]], device='cuda:0')
tensor([[-1.0437]], device='cuda:0')
tensor([[0.6115]], device='cuda:0')
tensor([[-0.9608]], device='cuda:0')
tensor([[-0.5768]], device='cuda:0')
tensor([[0.7446]], device='cuda:0')
tensor([[-1.1157]], device='cuda:0')
tensor([[-0.7393]], device='cuda:0')
tensor([[-0.8210]], device='cuda:0')
tensor([[-1.4170]], device='cuda:0')
tensor([[-1.4366]], device='cuda:0')
tensor([[-1.0435]], device='cuda:0')
tensor([[-1.4538]], device='cuda:0')
tensor([[0.2619]], device='cuda:0')
tensor([[0.9560]], device='cuda:0')
tensor([[0.8979]], device='cuda:0')
tensor([[0.2896]], device='cuda:0')
tensor([[1.4893]], device='cuda:0')
tensor([[0.3579]], device='cuda:0')
tensor([[-0.4044]], device='cuda:0')
tensor([[-0.0761]], device='cuda:0')
tensor([[-0.6461]], device='cuda:0')
tensor([[-0.2642]], device='cuda:0')
tensor([[-0.3188]], device='cuda:0')
tensor([[-0.5917]], device='cuda:0')
tensor([[-1.4235]], device='cuda:0')
tensor([[-1.1220]], device='cuda:0')
tensor([[-1.5328]], device='cuda:0')
tensor([[-1.6227]], device='cuda:0')
tensor([[-1.6490]], device='cuda:0')
tensor([[0.3131]], device='cuda:0')
tensor([[-1.8017]], device='cuda:0')
tensor([[-0.6949]], device='cuda:0')
tensor([[-1.5907]], device='cuda:0')
tensor([[-1.2615]], device='cuda:0')
tensor([[-1.3869]], device='cuda:0')
tensor([[0.1986]], device='cuda:0')
tensor([[1.1252]], device='cuda:0')
tensor([[0.9380]], device='cuda:0')
tensor([[1.2140]], device='cuda:0')
tensor([[-1.8825]], device='cuda:0')
tensor([[-1.1251]], device='cuda:0')
tensor([[-1.4888]], device='cuda:0')
tensor([[-1.2661]], device='cuda:0')
tensor([[0.5624]], device='cuda:0')
tensor([[-0.6167]], device='cuda:0')
tensor([[-1.9008]], device='cuda:0')
tensor([[1.4651]], device='cuda:0')
tensor([[-0.0316]], device='cuda:0')
tensor([[0.3721]], device='cuda:0')
tensor([[0.2747]], device='cuda:0')
tensor([[-0.1579]], device='cuda:0')
tensor([[0.0928]], device='cuda:0')
tensor([[-0.7527]], device='cuda:0')
tensor([[0.8291]], device='cuda:0')
tensor([[0.8535]], device='cuda:0')
tensor([[-1.4955]], device='cuda:0')
tensor([[0.2253]], device='cuda:0')
tensor([[-1.7335]], device='cuda:0')
tensor([[-0.9010]], device='cuda:0')
tensor([[-1.5811]], device='cuda:0')
tensor([[-1.0484]], device='cuda:0')
tensor([[-1.3818]], device='cuda:0')
tensor([[-1.6617]], device='cuda:0')
tensor([[-0.2489]], device='cuda:0')
tensor([[-1.2539]], device='cuda:0')
tensor([[-0.8467]], device='cuda:0')
tensor([[-1.5506]], device='cuda:0')
tensor([[-0.0883]], device='cuda:0')
tensor([[-1.5950]], device='cuda:0')
tensor([[-0.7089]], device='cuda:0')
tensor([[1.6446]], device='cuda:0')
tensor([[1.1349]], device='cuda:0')
tensor([[0.0304]], device='cuda:0')
tensor([[0.2902]], device='cuda:0')
tensor([[0.3149]], device='cuda:0')
tensor([[-1.4687]], device='cuda:0')
tensor([[-1.0356]], device='cuda:0')
tensor([[-1.2450]], device='cuda:0')
tensor([[-0.1177]], device='cuda:0')
tensor([[-0.4023]], device='cuda:0')
tensor([[-0.8880]], device='cuda:0')
tensor([[0.1591]], device='cuda:0')
tensor([[-0.2744]], device='cuda:0')
tensor([[0.9431]], device='cuda:0')
tensor([[-0.8163]], device='cuda:0')
tensor([[-0.2164]], device='cuda:0')
tensor([[-0.8374]], device='cuda:0')
tensor([[-0.8506]], device='cuda:0')
tensor([[-0.5969]], device='cuda:0')
tensor([[-1.7533]], device='cuda:0')
tensor([[-1.5063]], device='cuda:0')
tensor([[1.2289]], device='cuda:0')
tensor([[0.0041]], device='cuda:0')
tensor([[-0.1399]], device='cuda:0')
tensor([[-0.6055]], device='cuda:0')
tensor([[-0.6849]], device='cuda:0')
tensor([[-1.1740]], device='cuda:0')
tensor([[-1.8536]], device='cuda:0')
tensor([[-1.7114]], device='cuda:0')
tensor([[-0.7039]], device='cuda:0')
tensor([[-0.2184]], device='cuda:0')
tensor([[-1.4143]], device='cuda:0')
tensor([[0.2474]], device='cuda:0')
tensor([[1.0098]], device='cuda:0')
tensor([[-0.1737]], device='cuda:0')
tensor([[0.0185]], device='cuda:0')
tensor([[-1.0864]], device='cuda:0')
tensor([[-1.7208]], device='cuda:0')
tensor([[-0.9997]], device='cuda:0')
tensor([[-1.6019]], device='cuda:0')
tensor([[-1.5206]], device='cuda:0')
tensor([[0.0998]], device='cuda:0')
tensor([[-1.0475]], device='cuda:0')
tensor([[0.4460]], device='cuda:0')
tensor([[-0.7621]], device='cuda:0')
tensor([[-1.5582]], device='cuda:0')
tensor([[-1.5777]], device='cuda:0')
tensor([[0.4304]], device='cuda:0')
tensor([[-1.1263]], device='cuda:0')
tensor([[-1.5590]], device='cuda:0')
tensor([[-0.5608]], device='cuda:0')
tensor([[-0.3746]], device='cuda:0')
tensor([[0.1562]], device='cuda:0')
tensor([[-1.8469]], device='cuda:0')
tensor([[0.0270]], device='cuda:0')
tensor([[-1.1747]], device='cuda:0')
tensor([[0.2860]], device='cuda:0')
tensor([[-1.7375]], device='cuda:0')
tensor([[-1.7842]], device='cuda:0')
tensor([[-1.7656]], device='cuda:0')
tensor([[-1.2019]], device='cuda:0')
tensor([[-1.6606]], device='cuda:0')
tensor([[-1.4800]], device='cuda:0')
tensor([[-1.7344]], device='cuda:0')
tensor([[-0.9520]], device='cuda:0')
tensor([[-0.1157]], device='cuda:0')
tensor([[-0.4499]], device='cuda:0')
tensor([[1.3582]], device='cuda:0')
tensor([[-0.5826]], device='cuda:0')
tensor([[-0.1359]], device='cuda:0')
tensor([[-0.3135]], device='cuda:0')
tensor([[-1.8392]], device='cuda:0')
tensor([[0.9359]], device='cuda:0')
tensor([[-1.8667]], device='cuda:0')
tensor([[-0.4856]], device='cuda:0')
tensor([[-1.5721]], device='cuda:0')
tensor([[0.2068]], device='cuda:0')
tensor([[-1.6947]], device='cuda:0')
tensor([[-1.6789]], device='cuda:0')
tensor([[-0.5597]], device='cuda:0')
tensor([[-0.7018]], device='cuda:0')
tensor([[-0.7509]], device='cuda:0')
tensor([[-1.3899]], device='cuda:0')
Iteration 9: Critic Loss 5.528545 Actor Loss -0.001536 Reward -1347.96
tensor([[1.9242]], device='cuda:0')
tensor([[1.8316]], device='cuda:0')
tensor([[1.6196]], device='cuda:0')
tensor([[1.7381]], device='cuda:0')
tensor([[1.2631]], device='cuda:0')
tensor([[1.2689]], device='cuda:0')
tensor([[0.6216]], device='cuda:0')
tensor([[1.2691]], device='cuda:0')
tensor([[0.5051]], device='cuda:0')
tensor([[-1.4724]], device='cuda:0')
tensor([[0.9597]], device='cuda:0')
tensor([[0.3863]], device='cuda:0')
tensor([[-1.6780]], device='cuda:0')
tensor([[-0.3088]], device='cuda:0')
tensor([[-0.9478]], device='cuda:0')
tensor([[-1.5962]], device='cuda:0')
tensor([[-0.7937]], device='cuda:0')
tensor([[-0.0706]], device='cuda:0')
tensor([[1.7684]], device='cuda:0')
tensor([[1.7939]], device='cuda:0')
tensor([[1.9788]], device='cuda:0')
tensor([[1.9822]], device='cuda:0')
tensor([[1.9748]], device='cuda:0')
tensor([[1.9613]], device='cuda:0')
tensor([[1.9882]], device='cuda:0')
tensor([[1.9904]], device='cuda:0')
tensor([[1.9767]], device='cuda:0')
tensor([[1.9929]], device='cuda:0')
tensor([[1.9846]], device='cuda:0')
tensor([[1.9965]], device='cuda:0')
tensor([[1.9907]], device='cuda:0')
tensor([[1.9923]], device='cuda:0')
tensor([[1.9818]], device='cuda:0')
tensor([[1.7444]], device='cuda:0')
tensor([[1.9779]], device='cuda:0')
tensor([[1.4088]], device='cuda:0')
tensor([[-0.4233]], device='cuda:0')
tensor([[-0.2134]], device='cuda:0')
tensor([[0.0712]], device='cuda:0')
tensor([[-1.5770]], device='cuda:0')
tensor([[-1.9816]], device='cuda:0')
tensor([[-0.6483]], device='cuda:0')
tensor([[-0.5004]], device='cuda:0')
tensor([[-1.8939]], device='cuda:0')
tensor([[-0.5193]], device='cuda:0')
tensor([[1.1182]], device='cuda:0')
tensor([[1.6279]], device='cuda:0')
tensor([[1.6337]], device='cuda:0')
tensor([[1.4596]], device='cuda:0')
tensor([[1.7984]], device='cuda:0')
tensor([[1.8441]], device='cuda:0')
tensor([[1.9796]], device='cuda:0')
tensor([[1.9879]], device='cuda:0')
tensor([[1.9824]], device='cuda:0')
tensor([[1.9961]], device='cuda:0')
tensor([[1.9616]], device='cuda:0')
tensor([[1.9413]], device='cuda:0')
tensor([[1.9940]], device='cuda:0')
tensor([[0.9951]], device='cuda:0')
tensor([[1.4792]], device='cuda:0')
tensor([[-0.9501]], device='cuda:0')
tensor([[0.7216]], device='cuda:0')
tensor([[-0.8445]], device='cuda:0')
tensor([[-1.3670]], device='cuda:0')
tensor([[-0.3538]], device='cuda:0')
tensor([[-1.6424]], device='cuda:0')
tensor([[-0.9343]], device='cuda:0')
tensor([[-1.9059]], device='cuda:0')
tensor([[-1.3454]], device='cuda:0')
tensor([[0.9455]], device='cuda:0')
tensor([[0.1815]], device='cuda:0')
tensor([[1.3991]], device='cuda:0')
tensor([[1.7939]], device='cuda:0')
tensor([[1.9411]], device='cuda:0')
tensor([[1.9787]], device='cuda:0')
tensor([[1.9806]], device='cuda:0')
tensor([[1.9881]], device='cuda:0')
tensor([[1.8890]], device='cuda:0')
tensor([[1.9698]], device='cuda:0')
tensor([[1.9938]], device='cuda:0')
tensor([[1.9690]], device='cuda:0')
tensor([[1.9418]], device='cuda:0')
tensor([[1.7935]], device='cuda:0')
tensor([[1.4318]], device='cuda:0')
tensor([[1.8097]], device='cuda:0')
tensor([[0.3100]], device='cuda:0')
tensor([[-0.4383]], device='cuda:0')
tensor([[-0.4581]], device='cuda:0')
tensor([[-1.1605]], device='cuda:0')
tensor([[-1.7020]], device='cuda:0')
tensor([[-1.4776]], device='cuda:0')
tensor([[-1.1996]], device='cuda:0')
tensor([[-0.3331]], device='cuda:0')
tensor([[-1.4629]], device='cuda:0')
tensor([[-1.6752]], device='cuda:0')
tensor([[-1.0183]], device='cuda:0')
tensor([[-1.0952]], device='cuda:0')
tensor([[1.9484]], device='cuda:0')
tensor([[1.9732]], device='cuda:0')
tensor([[1.7141]], device='cuda:0')
tensor([[1.9610]], device='cuda:0')
tensor([[1.2418]], device='cuda:0')
tensor([[1.9470]], device='cuda:0')
tensor([[1.9773]], device='cuda:0')
tensor([[1.9921]], device='cuda:0')
tensor([[1.9103]], device='cuda:0')
tensor([[1.8928]], device='cuda:0')
tensor([[1.9979]], device='cuda:0')
tensor([[1.9970]], device='cuda:0')
tensor([[1.9981]], device='cuda:0')
tensor([[1.9961]], device='cuda:0')
tensor([[1.9753]], device='cuda:0')
tensor([[1.9879]], device='cuda:0')
tensor([[1.6139]], device='cuda:0')
tensor([[1.0944]], device='cuda:0')
tensor([[1.2741]], device='cuda:0')
tensor([[1.0879]], device='cuda:0')
tensor([[1.7047]], device='cuda:0')
tensor([[-1.4079]], device='cuda:0')
tensor([[0.0397]], device='cuda:0')
tensor([[-1.6304]], device='cuda:0')
tensor([[-1.8068]], device='cuda:0')
tensor([[-0.2299]], device='cuda:0')
tensor([[-0.3045]], device='cuda:0')
tensor([[-1.8064]], device='cuda:0')
tensor([[-0.7834]], device='cuda:0')
tensor([[-1.0804]], device='cuda:0')
tensor([[1.0622]], device='cuda:0')
tensor([[1.5565]], device='cuda:0')
tensor([[1.0565]], device='cuda:0')
tensor([[1.8907]], device='cuda:0')
tensor([[1.9098]], device='cuda:0')
tensor([[1.2987]], device='cuda:0')
tensor([[1.9038]], device='cuda:0')
tensor([[1.9204]], device='cuda:0')
tensor([[1.9737]], device='cuda:0')
tensor([[1.9910]], device='cuda:0')
tensor([[1.9972]], device='cuda:0')
tensor([[1.8934]], device='cuda:0')
tensor([[1.9683]], device='cuda:0')
tensor([[1.6130]], device='cuda:0')
tensor([[0.3469]], device='cuda:0')
tensor([[0.3716]], device='cuda:0')
tensor([[0.8335]], device='cuda:0')
tensor([[-0.8100]], device='cuda:0')
tensor([[-0.0378]], device='cuda:0')
tensor([[0.0708]], device='cuda:0')
tensor([[-1.3150]], device='cuda:0')
tensor([[-1.2699]], device='cuda:0')
tensor([[-1.9187]], device='cuda:0')
tensor([[-1.0424]], device='cuda:0')
tensor([[-0.2562]], device='cuda:0')
tensor([[0.4677]], device='cuda:0')
tensor([[1.7497]], device='cuda:0')
tensor([[1.9318]], device='cuda:0')
tensor([[1.9554]], device='cuda:0')
tensor([[1.4919]], device='cuda:0')
tensor([[1.9816]], device='cuda:0')
tensor([[1.9809]], device='cuda:0')
tensor([[1.9854]], device='cuda:0')
tensor([[1.9457]], device='cuda:0')
tensor([[1.8126]], device='cuda:0')
tensor([[1.9707]], device='cuda:0')
tensor([[1.9557]], device='cuda:0')
tensor([[1.9232]], device='cuda:0')
tensor([[1.9460]], device='cuda:0')
tensor([[0.8528]], device='cuda:0')
tensor([[1.0220]], device='cuda:0')
tensor([[0.4368]], device='cuda:0')
tensor([[1.1038]], device='cuda:0')
tensor([[0.3948]], device='cuda:0')
tensor([[-1.7558]], device='cuda:0')
tensor([[-1.9209]], device='cuda:0')
tensor([[-1.1186]], device='cuda:0')
tensor([[-1.7347]], device='cuda:0')
tensor([[-1.8987]], device='cuda:0')
tensor([[-1.5721]], device='cuda:0')
tensor([[0.4490]], device='cuda:0')
tensor([[-0.6313]], device='cuda:0')
tensor([[0.7419]], device='cuda:0')
tensor([[1.9660]], device='cuda:0')
tensor([[1.9224]], device='cuda:0')
tensor([[1.9280]], device='cuda:0')
tensor([[1.9491]], device='cuda:0')
tensor([[1.9124]], device='cuda:0')
tensor([[1.9799]], device='cuda:0')
tensor([[1.8337]], device='cuda:0')
tensor([[1.9815]], device='cuda:0')
tensor([[1.9657]], device='cuda:0')
tensor([[1.9904]], device='cuda:0')
tensor([[1.9276]], device='cuda:0')
tensor([[1.9795]], device='cuda:0')
tensor([[1.9950]], device='cuda:0')
tensor([[1.9886]], device='cuda:0')
tensor([[1.8983]], device='cuda:0')
tensor([[1.8864]], device='cuda:0')
tensor([[1.4184]], device='cuda:0')
tensor([[1.7816]], device='cuda:0')
tensor([[1.7255]], device='cuda:0')
tensor([[1.3757]], device='cuda:0')
Iteration 10: Critic Loss 9.461079 Actor Loss 0.012476 Reward -928.41
tensor([[1.3653]], device='cuda:0')
tensor([[1.2454]], device='cuda:0')
tensor([[-1.4438]], device='cuda:0')
tensor([[-0.7772]], device='cuda:0')
tensor([[-1.7558]], device='cuda:0')
tensor([[1.3116]], device='cuda:0')
tensor([[0.7107]], device='cuda:0')
tensor([[-1.4939]], device='cuda:0')
tensor([[-1.8713]], device='cuda:0')
tensor([[-1.0105]], device='cuda:0')
tensor([[-1.8625]], device='cuda:0')
tensor([[-0.8351]], device='cuda:0')
tensor([[1.5106]], device='cuda:0')
tensor([[1.2379]], device='cuda:0')
tensor([[-1.0401]], device='cuda:0')
tensor([[0.8445]], device='cuda:0')
